"","sitename","start_gpp","end_gpp","year_start_gpp","year_end_gpp","nyears_gpp","drop_gpp","start_le","end_le","year_start_le","year_end_le","nyears_le","drop_le","start_lecorr","end_lecorr","year_start_lecorr","year_end_lecorr","nyears_lecorr","drop_lecorr"
"311","US-xDS",2019-07-28,2021-12-30,2020,2020,1,FALSE,2019-07-26,2021-12-30,2020,2020,1,FALSE,2019-07-26,2021-12-30,2020,2020,1,FALSE
"312","US-xGR",2021-02-03,2021-12-30,2022,2020,-1,TRUE,2021-02-08,2021-12-30,2022,2020,-1,TRUE,2021-02-08,2021-12-30,2022,2020,-1,TRUE
"313","US-xHA",2020-06-18,2021-12-30,2021,2020,0,TRUE,2017-03-01,2020-03-13,2018,2019,2,FALSE,2017-03-01,2020-03-13,2018,2019,2,FALSE
"314","US-xHE",2018-03-03,2019-08-17,2019,2018,0,TRUE,2018-03-04,2019-08-19,2019,2018,0,TRUE,2018-03-04,2019-08-19,2019,2018,0,TRUE
"315","US-xJE",2019-09-13,2021-12-25,2020,2020,1,FALSE,2019-09-09,2021-12-30,2020,2020,1,FALSE,2019-09-09,2021-12-30,2020,2020,1,FALSE
"316","US-xKA",2019-04-04,2021-12-30,2020,2020,1,FALSE,2017-07-31,2021-12-30,2018,2020,3,FALSE,2017-07-31,2021-12-30,2018,2020,3,FALSE
"317","US-xKZ",2018-04-06,2021-12-22,2019,2020,2,FALSE,2017-08-08,2021-12-30,2018,2020,3,FALSE,2017-08-08,2021-12-30,2018,2020,3,FALSE
"318","US-xMB",2021-06-24,2021-12-30,2022,2020,-1,TRUE,2020-03-05,2021-12-30,2021,2020,0,TRUE,2020-03-05,2021-12-30,2021,2020,0,TRUE
"319","US-xML",2019-05-10,2021-05-30,2020,2020,1,FALSE,2019-05-04,2021-12-30,2020,2020,1,FALSE,2019-05-04,2021-12-30,2020,2020,1,FALSE
"320","US-xNG",2017-10-23,2021-12-30,2018,2020,3,FALSE,2017-10-04,2021-12-30,2018,2020,3,FALSE,2017-10-04,2021-12-30,2018,2020,3,FALSE
"321","US-xNQ",2019-02-05,2021-12-30,2020,2020,1,FALSE,2018-10-09,2020-09-09,2019,2019,1,FALSE,2018-10-09,2020-09-09,2019,2019,1,FALSE
"322","US-xRM",2017-11-26,2020-12-03,2018,2019,2,FALSE,2017-04-07,2021-12-30,2018,2020,3,FALSE,2017-04-07,2021-12-30,2018,2020,3,FALSE
"323","US-xSB",2019-09-09,2021-12-30,2020,2020,1,FALSE,2019-08-19,2021-12-30,2020,2020,1,FALSE,2019-08-19,2021-12-30,2020,2020,1,FALSE
"324","US-xSE",2020-09-06,2021-12-30,2021,2020,0,TRUE,2019-06-06,2021-12-30,2020,2020,1,FALSE,2019-06-06,2021-12-30,2020,2020,1,FALSE
"325","US-xSR",2018-07-14,2021-12-30,2019,2020,2,FALSE,2018-07-14,2021-12-30,2019,2020,2,FALSE,2018-07-14,2021-12-30,2019,2020,2,FALSE
"326","US-xST",2017-09-01,2021-12-30,2018,2020,3,FALSE,2017-08-31,2021-12-30,2018,2020,3,FALSE,2017-08-31,2021-12-30,2018,2020,3,FALSE
"327","US-xTA",2019-06-09,2021-12-30,2020,2020,1,FALSE,2017-09-01,2021-12-30,2018,2020,3,FALSE,2017-09-01,2021-12-30,2018,2020,3,FALSE
"328","US-xTR",2018-01-10,2021-12-30,2019,2020,2,FALSE,2017-08-01,2021-12-30,2018,2020,3,FALSE,2017-08-01,2021-12-30,2018,2020,3,FALSE
"329","US-xUK",2019-10-06,2021-12-30,2020,2020,1,FALSE,2018-09-04,2021-12-30,2019,2020,2,FALSE,2018-09-04,2021-12-30,2019,2020,2,FALSE
"330","US-xUN",2017-04-02,2021-12-30,2018,2020,3,FALSE,2017-04-02,2021-12-30,2018,2020,3,FALSE,2017-04-02,2021-12-30,2018,2020,3,FALSE
"331","US-xYE",2019-01-02,2020-05-12,2020,2019,0,TRUE,2019-01-02,2021-12-30,2020,2020,1,FALSE,2019-01-02,2021-12-30,2020,2020,1,FALSE
"332","ZA-Kru",2000-04-07,2002-11-26,2001,2001,1,FALSE,2000-04-06,2001-12-05,2001,2000,0,TRUE,2000-04-06,2001-12-05,2001,2000,0,TRUE
"333","ZM-Mon",2008-01-05,2008-12-30,2009,2008,0,TRUE,2008-01-03,2008-12-30,2009,2008,0,TRUE,2008-01-03,2008-12-30,2009,2008,0,TRUE
